!10-14-2011 SMS ver 1.1 fixed 2.000e+19 rev rate in
!dc6h13 + o2 = cc6h12+ho2 3.000e-19 0.00 3.000e+03
!rev/ 2.000e-19 0.00 1.750e+04 /
!dc6h13 + o2 = dc6h12+ho2 4.500e-19 0.00 5.020e+03
!rev/ 2.000e-19 0.00 1.750e+04 /
!ec6h13 + o2 = dc6h12+ho2 3.000e-19 0.00 3.000e+03
!rev/ 2.000e-19 0.00 1.750e+04 /
!S.M. Sarathy, M. Mehl, C. K. Westbrook, W. J. Pitz,C. Togbe, P. Dagaut, H. Wang, M.A. Oehlschlaeger, U. Niemann, K. Seshadri,P.S. Veloo, C. Ji, F.N. Egolfopoulos, T. Lu
!Comprehensive chemical kinetic modeling of the oxidation of 2-methylalkanes from C7 to C20
! Combustion and Flame 2011
!
! Detailed low T and high T mechanism for species up to C20
elements
c h n o ar he
end
species
h          h2         o          o2         oh
h2o        n2         ho2        h2o2       ar
co         co2        ch2o       hco        ho2cho
o2cho      hocho      ocho       hoch2o2h       hoch2o2
och2o2h    hoch2o     ch3oh      ch2oh      ch3o
ch3o2h     ch3o2      ch4        ch3        ch2
ch2(s)     c          ch         c2h6       c2h5
c2h4       c2h3       c2h2       c2h        ch3cho
ch3co      ch2cho     ch2co      hcco       hccoh
ch3co3h    ch3co3     ch3co2     c2h5oh     c2h5o
pc2h4oh    sc2h4oh    o2c2h4oh       c2h5o2h    c2h5o2
c2h4o2h    c2h4o1-2       c2h3o1-2       ch3coch3       ch3coch2
ch3coch2o2     ch3coch2o2h    ch3coch2o      c2h3cho    c2h3co
c2h5cho    c2h5co     ch3och3    ch3och2    ch3och2o2
ch2och2o2h     ch3och2o2h     ch3och2o       o2ch2och2o2h   ho2ch2ocho
och2ocho       hoch2oco       ch3ocho    ch3oco     ch2ocho
he         c3h8       ic3h7      nc3h7      c3h6
c3h5-a     c3h5-s     c3h5-t     c3h4-p     c3h4-a
c3h3       c3h2       c3h5o      c3h6ooh1-2     c3h6ooh1-3
c3h6ooh2-1     c3h6ooh1-2o2   c3h6ooh1-3o2   c3h6ooh2-1o2   c3h6ooh2-2
nc3h7o2h       ic3h7o2h       nc3h7o2    ic3h7o2    nc3h7o
ic3h7o     c3h6o1-2       c3h6o1-3       c3ket12    c3ket13
c3ket21    c3h51-2,3ooh   c3h52-1,3ooh   c3h6oh     hoc3h6o2
ch3chco    ac3h5ooh       c2h3ooh    c4h10      c4h8-1
c4h8-2     pc4h9      sc4h9      c4h71-1    c4h71-2
c4h71-3    c4h71-4    c4h72-2    c4h6       pc4h9o2h
sc4h9o2h       pc4h9o2    sc4h9o2    pc4h9o     sc4h9o
c4h7o      c4h8o1-2       c4h8o1-3       c4h8o1-4       c4h8o2-3
pc4h8oh    sc4h8oh    c4h8oh-1o2     c4h8oh-2o2     c4h8ooh1-1
c4h8ooh1-2     c4h8ooh1-3     c4h8ooh1-4     c4h8ooh2-1     c4h8ooh2-2
c4h8ooh2-3     c4h8ooh2-4     c4h8ooh1-2o2   c4h8ooh1-3o2   c4h8ooh1-4o2
c4h8ooh2-1o2   c4h8ooh2-3o2   c4h8ooh2-4o2   nc4ket12       nc4ket13
nc4ket14       nc4ket21       nc4ket23       nc4ket24       c2h5coch3
c2h5coch2      ch2ch2coch3    ch3chcoch3     c2h3coch3      ch3choococh3
ch2choohcoch3  nc3h7cho       nc3h7co    c3h6cho-1      c3h6cho-2
c3h6cho-3      c2h5chco       sc3h5cho       sc3h5co    ch2ch2cho
ic4h10     ic4h9      tc4h9      ic4h8      ic4h7
tc4h9o2    ic4h9o2    tc4h8o2h-i     ic4h8o2h-i     ic4h8o2h-t
ic4h8o     cc4h8o     ic4h9o     tc4h9o     ic4h9o2h
tc4h9o2h       ic4h7o     ic4h8oh    io2c4h8oh      ic3h7cho
tc3h6cho       ic3h7co    ic3h6cho       tc4h8ooh-io2   ic4h8ooh-io2
ic4h8ooh-to2   ic4ketii       ic4ketit       ic4h7oh    ic4h6oh
ic3h5cho       ic3h5co    tc3h6ocho      ic3h6co    ic4h7ooh
tc3h6ohcho     tc3h6oh    ic3h5oh    tc3h6o2cho     tc3h6o2hco
ic3h5o2hcho    ch2cch2oh      tc4h8cho       o2c4h8cho      o2hc4h8co
c3h5oh     tic4h7q2-i     iic4h7q2-t     iic4h7q2-i     ch2o2h
nc5h12     c5h11-1    c5h11-2    c5h11-3    c5h10-1
c5h10-2    c5h81-3    c5h91-3    c5h91-4    c5h91-5
c5h92-4    c5h92-5    c5h9o1-3       c5h9o2-4       c5h11o2h-1
c5h11o2h-2     c5h11o2h-3     c5h11o2-1      c5h11o2-2      c5h11o2-3
c5h11o-1       c5h11o-2       c5h11o-3       c5h10ooh1-2    c5h10ooh1-3
c5h10ooh1-4    c5h10ooh1-5    c5h10ooh2-1    c5h10ooh2-3    c5h10ooh2-4
c5h10ooh2-5    c5h10ooh3-2    c5h10ooh3-1    c5h10o1-2      c5h10o1-3
c5h10o1-4      c5h10o1-5      c5h10o2-3      c5h10o2-4      c5h10ooh1-2o2
c5h10ooh1-3o2  c5h10ooh1-4o2  c5h10ooh1-5o2  c5h10ooh2-1o2  c5h10ooh2-3o2
c5h10ooh2-4o2  c5h10ooh2-5o2  c5h10ooh3-1o2  c5h10ooh3-2o2  nc5ket12
nc5ket13       nc5ket14       nc5ket15       nc5ket21       nc5ket23
nc5ket24       nc5ket25       nc5ket31       nc5ket32       c5h10oh-1
c5h10oh-2      o2c5h10oh-1    o2c5h10oh-2
!
!
nc6h14
c6h13-1     c6h13-2     c6h13-3     c6h12-1     c6h12-2
c6h12-3     c6h111-3    c6h111-4    c6h111-5    c6h111-6
c6h112-4    c6h112-5    c6h112-6    c6h113-1    c6h11o1-3
c6h11o2-4       c6h12o1-2       c6h12o1-3       c6h12o1-4       c6h12o1-5
c6h12o2-3       c6h12o2-4       c6h12o2-5       c6h12o3-4       c6h13o2h-1
c6h13o2h-2      c6h13o2h-3      c6h13o2-1       c6h13o2-2       c6h13o2-3
c6h12ooh1-2     c6h12ooh1-3     c6h12ooh1-4     c6h12ooh1-5     c6h12ooh2-1
c6h12ooh2-3     c6h12ooh2-4     c6h12ooh2-5     c6h12ooh2-6     c6h12ooh3-1
c6h12ooh3-2     c6h12ooh3-4     c6h12ooh3-5     c6h12ooh3-6     c6h12ooh1-2o2
c6h12ooh1-3o2   c6h12ooh1-4o2   c6h12ooh1-5o2   c6h12ooh2-1o2   c6h12ooh2-3o2
c6h12ooh2-4o2   c6h12ooh2-5o2   c6h12ooh2-6o2   c6h12ooh3-1o2   c6h12ooh3-2o2
c6h12ooh3-4o2   c6h12ooh3-5o2   c6h12ooh3-6o2   nc6ket12    nc6ket13
nc6ket14    nc6ket15    nc6ket21    nc6ket23    nc6ket24
nc6ket25    nc6ket26    nc6ket31    nc6ket32    nc6ket34
nc6ket35    nc6ket36    c6h13o-1    c6h13o-2    c6h13o-3
c6h12oh-1       c6h12oh-2       c6h12oh-3       o2c6h12oh-1     o2c6h12oh-2
o2c6h12oh-3     nc4h9cho    nc4h9co     c4h8cho-1       c4h8cho-2
c4h8cho-3       c4h8cho-4       ac3h5cho    ac3h5co     c2h3chcho
nc3h7coch3      nc3h7coch2      c3h6coch3-1     c3h6coch3-2     c3h6coch3-3
c2h5coc2h5      c2h5coc2h4p     c2h5coc2h4s     c2h5coc2h3      pc2h4coc2h3
sc2h4coc2h3     nc7h16      c7h15-1     c7h15-2     c7h15-3
c7h15-4     c7h14-1     c7h14-2     c7h14-3     c7h131-3
c7h131-4    c7h131-5    c7h131-6    c7h131-7    c7h132-4
c7h132-5    c7h132-6    c7h132-7    c7h133-1    c7h133-5
c7h133-6    c7h133-7    c7h13o1-3       c7h13o2-4       c7h13o3-5
c7h15o2-1       c7h15o2-2       c7h15o2-3       c7h15o2-4       c7h15o2h-1
c7h15o2h-2      c7h15o2h-3      c7h15o2h-4      c7h15o-1    c7h15o-2
c7h15o-3    c7h15o-4    c7h14ooh1-2     c7h14ooh1-3     c7h14ooh1-4
c7h14ooh1-5     c7h14ooh2-1     c7h14ooh2-3     c7h14ooh2-4     c7h14ooh2-5
c7h14ooh2-6     c7h14ooh3-1     c7h14ooh3-2     c7h14ooh3-4     c7h14ooh3-5
c7h14ooh3-6     c7h14ooh3-7     c7h14ooh4-1     c7h14ooh4-2     c7h14ooh4-3
c7h14ooh1-2o2   c7h14ooh1-3o2   c7h14ooh1-4o2   c7h14ooh1-5o2   c7h14ooh2-1o2
c7h14ooh2-3o2   c7h14ooh2-4o2   c7h14ooh2-5o2   c7h14ooh2-6o2   c7h14ooh3-1o2
c7h14ooh3-2o2   c7h14ooh3-4o2   c7h14ooh3-5o2   c7h14ooh3-6o2   c7h14ooh3-7o2
c7h14ooh4-1o2   c7h14ooh4-2o2   c7h14ooh4-3o2   c7h14o1-2       c7h14o1-3
c7h14o1-4       c7h14o1-5       c7h14o2-3       c7h14o2-4       c7h14o2-5
c7h14o2-6       c7h14o3-4       c7h14o3-5       nc7ket12    nc7ket13
nc7ket14    nc7ket15    nc7ket21    nc7ket23    nc7ket24
nc7ket25    nc7ket26    nc7ket31    nc7ket32    nc7ket34
nc7ket35    nc7ket36    nc7ket37    nc7ket41    nc7ket42
nc7ket43    c7h14oh-1       c7h14oh-2       c7h14oh-3       o2c7h14oh-1
o2c7h14oh-2     o2c7h14oh-3     nc5h11cho       nc5h11co    c5h10cho-1
c5h10cho-2      c5h10cho-3      c5h10cho-4      c5h10cho-5      c4h7cho1-4
c4h7co1-4       c4h6cho1-43     c4h6cho1-44     nc4h9coch3      nc4h9coch2
c4h8coch3-1     c4h8coch3-2     c4h8coch3-3     c4h8coch3-4     c4h7ooh1-4
c4h7o1-4    c5h9ooh1-4      c5h9o1-4    c5h9ooh1-5      c5h9o1-5
c6h11ooh1-4     c6h11o1-4       c6h11ooh1-5     c6h11o1-5       c5h91-1
c4h7cho1-1      c4h7co1-1       c4h6cho1-14     c4h6cho1-13     nc3h7coc2h5
c3h6coc2h5-1    c3h6coc2h5-2    c3h6coc2h5-3    nc3h7coc2h4p    nc3h7coc2h4s
chchcho
c6h101-3    c6h101-4    c6h101-5    c6h102-4    etes1
mvox        vthf        edhf        etc6        kes1
c6h111o2h-3     c6h111o2h-4     c6h111o2h-5     c6h111o2h-6     c6h112o2h-4
c6h112o2h-5     c6h112o2h-6     c6h113o2h-2
c6h113o2h-1     nc6d1ket34      nc6d1ket35      nc6d1ket36      nc6d1ket43
nc6d1ket45      nc6d1ket46      nc6d1ket53      nc6d1ket54      nc6d1ket56
nc6d1ket63      nc6d1ket64      nc6d1ket65      nc6d2ket45      nc6d2ket46
nc6d2ket54      nc6d2ket56      nc6d2ket64      nc6d2ket65      nc6d3ket12
nc6d3ket21      c6h112o2-1      c6h111o2-3      c6h111o2-4      c6h111o2-5
c6h111o2-6      c6h112o2-4      c6h112o2-5      c6h112o2-6      c6h113o2-1
c6h113o2-2      c6h101ooh3-4    c6h101ooh3-5    c6h101ooh3-6    c6h101ooh4-3
c6h101ooh4-5    c6h101ooh4-6    c6h101ooh5-3    c6h101ooh5-4    c6h101ooh5-6
c6h101ooh6-3    c6h101ooh6-4    c6h101ooh6-5    c6h101ooh3-4o2  c6h101ooh3-5o2
c6h101ooh3-6o2  c6h101ooh4-3o2  c6h101ooh4-5o2  c6h101ooh4-6o2  c6h101ooh5-3o2
c6h101ooh5-4o2  c6h101ooh5-6o2  c6h101ooh6-3o2  c6h101ooh6-4o2  c6h101ooh6-5o2
c6h102ooh5-4    c6h103ooh1-2    c6h102ooh4-5    c6h102ooh4-6    c6h102ooh5-6
c6h102ooh6-4    c6h102ooh6-5    c6h103ooh2-1    c6h102ooh4-5o2
c6h102ooh4-6o2  c6h102ooh5-4o2  c6h102ooh5-6o2  c6h102ooh6-4o2  c6h102ooh6-5o2
c6h103ooh2-1o2  c6h103ooh1-2o2  c2h3coc3h7      c5h81-4
c5h91o2-3       c5h91o2-4       c5h91o2-5       c5h81ooh3-4     c5h81ooh3-5
c5h81ooh4-3     c5h81ooh4-5     c5h81ooh5-4     c5h81ooh5-3     c5h92o2-1
c5h81ooh3-4o2   c5h81ooh3-5o2   c5h81ooh4-3o2   c5h81ooh4-5o2   c5h81ooh5-3o2
c5h81ooh5-4o2   nc5d1ket34      nc5d1ket35      nc5d1ket43      nc5d1ket45
nc5d1ket53      nc5d1ket54      cy3c5h8o
!
!
!
ic6keteb   ic5ketdb
!
!   n-alkane and alkyl radical species
!
c19h39-2
c18h37-2     c18h37-1
nc17h36 c17h35-1 c17h35-2
nc16h34 c16h33-1  c16h33-2 c16h33-3 c16h33-4 c16h33-5 c16h33-6 c16h33-7 c16h33-8
nc15h32 c15h31-1 c15h31-2 c15h31-3 c15h31-4 c15h31-5 c15h31-6 c15h31-7 c15h31-8
nc14h30 c14h29-1 c14h29-2 c14h29-3 c14h29-4 c14h29-5 c14h29-6 c14h29-7
nc13h28 c13h27-1 c13h27-2 c13h27-3 c13h27-4 c13h27-5 c13h27-6 c13h27-7
nc12h26 c12h25-1 c12h25-2 c12h25-3 c12h25-4 c12h25-5 c12h25-6
nc11h24 c11h23-1 c11h23-2 c11h23-3 c11h23-4 c11h23-5 c11h23-6
nc10h22 c10h21-1 c10h21-2 c10h21-3 c10h21-4 c10h21-5
nc9h20   c9h19-1  c9h19-2  c9h19-3  c9h19-4  c9h19-5
nc8h18   c8h17-1  c8h17-2  c8h17-3  c8h17-4
!
!
!    olefin species
!
c19h38-1 c19h38-2
c18h36-1 c18h36-2
c17h34-1 c17h34-2
c16h32-1 c16h32-2 c16h32-3 c16h32-4 c16h32-5 c16h32-6 c16h32-7 c16h32-8
c15h30-1 c15h30-2 c15h30-3 c15h30-4 c15h30-5 c15h30-6 c15h30-7
c14h28-1 c14h28-2 c14h28-3 c14h28-4 c14h28-5 c14h28-6 c14h28-7
c13h26-1 c13h26-2 c13h26-3 c13h26-4 c13h26-5 c13h26-6
c12h24-1 c12h24-2 c12h24-3 c12h24-4 c12h24-5 c12h24-6
c11h22-1 c11h22-2 c11h22-3 c11h22-4 c11h22-5
c10h20-1 c10h20-2 c10h20-3 c10h20-4 c10h20-5
c9h18-1  c9h18-2  c9h18-3  c9h18-4
c8h16-1  c8h16-2  c8h16-3  c8h16-4
!
!!       ro species
!
c16h33o-1 c16h33o-2 c16h33o-3 c16h33o-4
c16h33o-5 c16h33o-6 c16h33o-7 c16h33o-8
c15h31o-1 c15h31o-2 c15h31o-3 c15h31o-4
c15h31o-5 c15h31o-6 c15h31o-7 c15h31o-8
c14h29o-1 c14h29o-2 c14h29o-3 c14h29o-4
c14h29o-5 c14h29o-6 c14h29o-7
c13h27o-1 c13h27o-2 c13h27o-3 c13h27o-4
c13h27o-5 c13h27o-6 c13h27o-7
c12h25o-1 c12h25o-2 c12h25o-3 c12h25o-4
c12h25o-5 c12h25o-6
c11h23o-1 c11h23o-2 c11h23o-3 c11h23o-4
c11h23o-5 c11h23o-6
c10h21o-1 c10h21o-2 c10h21o-3 c10h21o-4
c10h21o-5
c9h19o-1  c9h19o-2  c9h19o-3  c9h19o-4
c9h19o-5
c8h17o-1  c8h17o-2  c8h17o-3  c8h17o-4
!
!
!     ro2 species
!
c16h33o2-1 c16h33o2-2 c16h33o2-3 c16h33o2-4
c16h33o2-5 c16h33o2-6 c16h33o2-7 c16h33o2-8
c15h31o2-1 c15h31o2-2 c15h31o2-3 c15h31o2-4
c15h31o2-5 c15h31o2-6 c15h31o2-7 c15h31o2-8
c14h29o2-1 c14h29o2-2 c14h29o2-3 c14h29o2-4
c14h29o2-5 c14h29o2-6 c14h29o2-7
c13h27o2-1 c13h27o2-2 c13h27o2-3 c13h27o2-4
c13h27o2-5 c13h27o2-6 c13h27o2-7
c12h25o2-1 c12h25o2-2 c12h25o2-3 c12h25o2-4
c12h25o2-5 c12h25o2-6
c11h23o2-1 c11h23o2-2 c11h23o2-3 c11h23o2-4
c11h23o2-5 c11h23o2-6
c10h21o2-1 c10h21o2-2 c10h21o2-3 c10h21o2-4
c10h21o2-5
c9h19o2-1 c9h19o2-2 c9h19o2-3 c9h19o2-4
c9h19o2-5
c8h17o2-1 c8h17o2-2 c8h17o2-3 c8h17o2-4
!
!
!    rooh species
!
c16h33o2h-1 c16h33o2h-2 c16h33o2h-3 c16h33o2h-4
c16h33o2h-5 c16h33o2h-6 c16h33o2h-7 c16h33o2h-8
c15h31o2h-1 c15h31o2h-2 c15h31o2h-3 c15h31o2h-4
c15h31o2h-5 c15h31o2h-6 c15h31o2h-7 c15h31o2h-8
c14h29o2h-1 c14h29o2h-2 c14h29o2h-3 c14h29o2h-4
c14h29o2h-5 c14h29o2h-6 c14h29o2h-7
c13h27o2h-1 c13h27o2h-2 c13h27o2h-3 c13h27o2h-4
c13h27o2h-5 c13h27o2h-6 c13h27o2h-7
c12h25o2h-1 c12h25o2h-2 c12h25o2h-3 c12h25o2h-4
c12h25o2h-5 c12h25o2h-6
c11h23o2h-1 c11h23o2h-2 c11h23o2h-3 c11h23o2h-4
c11h23o2h-5 c11h23o2h-6
c10h21o2h-1 c10h21o2h-2 c10h21o2h-3 c10h21o2h-4
c10h21o2h-5
c9h19o2h-1  c9h19o2h-2  c9h19o2h-3  c9h19o2h-4
c9h19o2h-5
c8h17o2h-1  c8h17o2h-2  c8h17o2h-3  c8h17o2h-4
!
!
!     qooh species
!
c16ooh1-2 c16ooh1-3 c16ooh1-4 c16ooh1-5
c16ooh2-1 c16ooh2-3 c16ooh2-4 c16ooh2-5
c16ooh2-6
c16ooh3-1 c16ooh3-2 c16ooh3-4 c16ooh3-5
c16ooh3-6 c16ooh3-7
c16ooh4-1 c16ooh4-2 c16ooh4-3 c16ooh4-5
c16ooh4-6 c16ooh4-7 c16ooh4-8
c16ooh5-1 c16ooh5-2 c16ooh5-3 c16ooh5-4
c16ooh5-6 c16ooh5-7 c16ooh5-8 c16ooh5-9
c16ooh6-2 c16ooh6-3 c16ooh6-4 c16ooh6-5
c16ooh6-7 c16ooh6-8 c16ooh6-9 c16ooh6-10
c16ooh7-3 c16ooh7-4 c16ooh7-5 c16ooh7-6
c16ooh7-8 c16ooh7-9 c16ooh7-10 c16ooh7-11
c16ooh8-4 c16ooh8-5 c16ooh8-6 c16ooh8-7
c16ooh8-9 c16ooh8-10 c16ooh8-11 c16ooh8-12
!
c15ooh1-2 c15ooh1-3 c15ooh1-4 c15ooh1-5
c15ooh2-1 c15ooh2-3 c15ooh2-4 c15ooh2-5
c15ooh2-6
c15ooh3-1 c15ooh3-2 c15ooh3-4 c15ooh3-5
c15ooh3-6 c15ooh3-7
c15ooh4-1 c15ooh4-2 c15ooh4-3 c15ooh4-5
c15ooh4-6 c15ooh4-7 c15ooh4-8
c15ooh5-1 c15ooh5-2 c15ooh5-3 c15ooh5-4
c15ooh5-6 c15ooh5-7 c15ooh5-8 c15ooh5-9
c15ooh6-2 c15ooh6-3 c15ooh6-4 c15ooh6-5
c15ooh6-7 c15ooh6-8 c15ooh6-9 c15ooh6-10
c15ooh7-3 c15ooh7-4 c15ooh7-5 c15ooh7-6
c15ooh7-8 c15ooh7-9 c15ooh7-10 c15ooh7-11
c15ooh8-4 c15ooh8-5 c15ooh8-6 c15ooh8-7
!
c14ooh1-2 c14ooh1-3 c14ooh1-4 c14ooh1-5
c14ooh2-1 c14ooh2-3 c14ooh2-4 c14ooh2-5
c14ooh2-6
c14ooh3-1 c14ooh3-2 c14ooh3-4 c14ooh3-5
c14ooh3-6 c14ooh3-7
c14ooh4-1 c14ooh4-2 c14ooh4-3 c14ooh4-5
c14ooh4-6 c14ooh4-7 c14ooh4-8
c14ooh5-1 c14ooh5-2 c14ooh5-3 c14ooh5-4
c14ooh5-6 c14ooh5-7 c14ooh5-8 c14ooh5-9
c14ooh6-2 c14ooh6-3 c14ooh6-4 c14ooh6-5
c14ooh6-7 c14ooh6-8 c14ooh6-9 c14ooh6-10
c14ooh7-3 c14ooh7-4 c14ooh7-5 c14ooh7-6
